resource,resource_type,dependency,dependency_type,Dependency_Notes,Resource_Notes,cluster
hsprod12,Sun_Server,fearless,NFS,Homes,,5000Cluster
hsprod11,Sun_Server,,,,,hsproddb01
hsprod13,Sun_Server,,,,,5000Cluster
hsprod14,Sun_Server,,,,,5000Cluster
hsprod14,Sun_Server,Tapevault,Fiber,,,5000Cluster
hsdevdb01,VCS_Cluster,hsdev2,,,,hsdevdb01
PROD_web_apache01_z,Service_Group,hsprodweb01,Cluster_Service,,,
hsdev1,Sun_Server,Hitachi_EMS_7,Fiber,,,hsdevdb01
hsdev11,Sun_Server,,,,,hsdevdb01
hsproddb01,VCS_Cluster,hsprod4,,,,hsprodddb01
hsprod4,Sun_Server,,,,,hsprodddb01
hsprod5,Sun_Server,,,,,hsprodddb01
hsprod6,Sun_Server,,,,,hsprodddb01
hsprod2,Sun_Server,,,,,hsprodddb01
hsprod1,Sun_Server,,,,,hsprodddb01
hsprod3,Sun_Server,,,,,hsprodddb01
appdev,,hsapp01,,,,
appp,,hsapp1,,,,
azkaban,Sun_Server,bullwinkle,NIS,,,
bullwinkle,Sun_Server,bullwinkle,NIS,,,
dumbledore,Sun_Zone,dumbledore,NIS,,,
fearless,Sun_Server,bullwinkle,NIS,,,
hogwarts,Sun_Server,bullwinkle,NIS,,,
hsbl04,Unbreakable_Server,dumbledore,NIS,,,
hsbl05,Unbreakable_Server,dumbledore,NIS,,,
wayback,Sun_Server,bullwinkle,NIS,,,
azkaban,Sun_Server,fearless,NFS,Homes,,
bullwinkle,Sun_Server,fearless,NFS,Homes,,
dumbledore,,fearless,NFS,Homes,,
fearless,Sun_Server,fearless,NFS,Homes,,
hogwarts,Sun_Server,fearless,NFS,Homes,,
hsbl04,Unbreakable_Server,fearless,NFS,Homes,,
hsbl05,Unbreakable_Server,fearless,NFS,Homes,,
hsdev11,Sun_Server,fearless,NFS,Homes,,
hsprod11,Sun_Server,fearless,NFS,Homes,,
hsprod13,Sun_Server,fearless,NFS,Homes,,
hsprod14,Sun_Server,fearless,NFS,Homes,,
wayback,Sun_Server,fearless,NFS,Homes,,
Hogwarts_Web,Website,hogwarts,Service,,,
RSRT_Tool,Web_Tool,Hogwarts_Web,App,,,
VSIMST,Oracle_Instance,VSIMST_ora,Service,,,
CIST,Oracle_Instance,CIST_ora,Service,,,
SOAMDST,Oracle_Instance,hsdev11,Service,,,
STARP,Oracle_Instance,hsdev11,Service,,,
CISP,Oracle_Instance,CISP_ora,Service,,,
EVIS,Oracle_Instance,EVIS_ora,Service,,,
SOAMDSP,Oracle_Instance,hsprod11,Service,,,
MM,Oracle_Instance,MMP_ora,Service,,,
LIMSP,Oracle_Instance,LIMSPROD_ora,Service,,,
VRSP,Oracle_Instance,VRSP_ora,Service,,,
VSIMSP,Oracle_Instance,VSIMSP_ora,Service,,,
ASIP,Oracle_Instance,ASIP_ora,Service,,,
Op_Manager,Application,voldemort,App,,,
OpenNMS,Application,hsphxvsf0,,,,
hsdev11,,Hitachi_EMS_7,Fiber,,,
hsprod11,,Hitachi_EMS_7,Fiber,,,
hsprod12,,Hitachi_EMS_7,Fiber,,,
hsprod13,,Hitachi_EMS_7,Fiber,,,
hsprod14,,Hitachi_EMS_7,Fiber,,,
fearless,,Hitachi_EMS_7,Fiber,,,
NetBackup,Application,wayback,,,,
wayback,,Tapevault,Fiber,,,
hsapp01,VCS_Cluster,hsapp1,,,,
hsdevdb01,VCS_Cluster,hsdev1,,,,
hsproddb01,,hsprod5,,,,
hsproddb01,,hsprod6,,,,
hsproddb01,,hsprod2,,,,
hsproddb01,,hsprod1,,,,
hsproddb01,,hsprod3,,,,
hsproddb02,VCS_Cluster,hsprod11,,,,
hsproddb02,,hsprod13,,,,
hsproddb02,,hsprod14,,,,
hsproddb02,,hsdev11,,,,
hsprodweb01,VCS_Cluster,hsweb1,,,,
hsprodweb01,VCS_Cluster,hsweb2,,,,
DEV_appworx,Service_Group,hsapp01,Cluster_Service,,,
PROD_appworx,Service_Group,hsapp01,Cluster_Service,,,
ASIT_ora,Service_Group,hsdevdb01,Cluster_Service,,,
CIST_ora,Service_Group,hsdevdb01,Cluster_Service,,,
LIMSSAT_ora,Service_Group,hsdevdb01,Cluster_Service,,,
NATT_ora,Service_Group,hsdevdb01,Cluster_Service,,,
TW_ora,Service_Group,hsdevdb01,Cluster_Service,,,
VRST_ora,Service_Group,hsdevdb01,Cluster_Service,,,
WEBT_ora,Service_Group,hsdevdb01,Cluster_Service,,,
DISCOP_ora,Service_Group,hsproddb01,Cluster_Service,,,
LIMSPROD_ora,Service_Group,hsproddb01,Cluster_Service,,,
NATP_ora,Service_Group,hsproddb01,Cluster_Service,,,
PW_ora,Service_Group,hsproddb01,Cluster_Service,,,
SLIMSP_ora,Service_Group,hsproddb01,Cluster_Service,,,
TRAUMP_ora,Service_Group,hsproddb01,Cluster_Service,,,
VRSP_ora,Service_Group,hsproddb01,Cluster_Service,,,
VSIMSP_ora,Service_Group,hsproddb01,Cluster_Service,,,
WEBP_ora,Service_Group,hsproddb01,Cluster_Service,,,
appd_appworx,Service_Group,hsproddb02,Cluster_Service,,,
ASIP_ora,Service_Group,hsproddb02,Cluster_Service,,,
ASIPWH_ora,Service_Group,hsproddb02,Cluster_Service,,,
CISP_ora,Service_Group,hsproddb02,Cluster_Service,,,
EVIS_ora,Service_Group,hsproddb02,Cluster_Service,,,
LIMSPROD_ora,Service_Group,hsproddb02,Cluster_Service,,,
MMP_ora,Service_Group,hsproddb02,Cluster_Service,,,
VRSP_ora,Service_Group,hsproddb02,Cluster_Service,,,
VSIMSP_ora,Service_Group,hsproddb02,Cluster_Service,,,
VSIMST_ora,Service_Group,hsproddb02,Cluster_Service,,,
DEV_Web_apache01,Service_Group,hsprodweb01,Cluster_Service,,,
PROD_Test_Web,Service_Group,hsprodweb01,Cluster_Service,,,
hsdev2,Sun_Server,Hitachi_EMS_7,Fiber,,,
hsweb1,Sun_Server,EVA,Fiber,,,
hsweb2,Sun_Server,EVA,Fiber,,,
hsdev1,Sun_Server,,,,,
hsdev2,Sun_Server,,,,,hsdevdb01
dumbledore,Sun_Zone,hogwarts,,,,
hsappd,Sun_Zone,hsapp1,,,,
hsappp,Sun_Zone,hsapp1,,,,
hsphxmdd01,Windows_Server,Tapevault,Fiber,,,
fearless,,Tapevault,Fiber,,,
hsphxmfp011,,Tapevault,Fiber,,,
hsphxmexmb01,,Tapevault,Fiber,,,
hsbl01,Unbreakable_Server,,,,,
hsbl02,Unbreakable_Server,,,,,
hsbl03,Unbreakable_Server,,,,,
F5_Load_Balancer,Load_Balancer,hsbl01,,,,
F5_Load_Balancer,,hsbl02,,,,
F5_Load_Balancer,,hsbl03,,,,
Medical_Marijauna,Application,MM,DB,,,
Medical_Marijauna,Application,PROD_web_apache01_z,AppSErver,,,
hsweb1,,dumb2,NIS,,,
hsweb2,,dumb2,NIS,,,
dumb2,Sun_Zone,dumbledore,NIS,,,
VSIMS_Birth_and_Death_App,Application,VSIMSP,,,,
VSIMS_Birth_and_Death_App,,PROD_appworx,,,,
